Dec 30 06:33:14.703 VTTY: Console port: waiting connection on tcp port 5018 for protocol IPv4 (FD 11)
Dec 30 06:33:14.704 slot0: C/H/S settings = 0/4/32
Dec 30 06:33:14.704 slot1: C/H/S settings = 0/4/32
Dec 30 06:33:14.910 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Dec 30 06:33:14.910 CPU0: CPU_STATE: Starting CPU (old state=2)...
Dec 30 06:33:15.104 ROM: Microcode has started.
Dec 30 06:33:15.109 ROM: trying to read bootvar 'WARM_REBOOT'
Dec 30 06:33:15.111 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a9d228 (size=1)
Dec 30 06:33:15.111 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9d23c (size=1)
Dec 30 06:33:15.191 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026eef8 (size=2)
Dec 30 06:33:15.193 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60276800 (size=2)
Dec 30 06:33:15.193 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60276810 (size=2)
Dec 30 06:33:15.193 ROM: unhandled syscall 0x00000047 at pc=0x60a9e9bc (a1=0x80007dac,a2=0x00000010,a3=0xbfb00000)
Dec 30 06:33:15.667 ROM: trying to read bootvar 'RANDOM_NUM'
Dec 30 06:33:15.697 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60283d28 (size=2)
Dec 30 07:24:17.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:17.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:17.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:18.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:18.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:18.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:18.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:19.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:19.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:19.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:19.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:20.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:20.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:20.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:20.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:21.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:21.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:21.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:21.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:22.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:22.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:22.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:22.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:23.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:23.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:23.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:23.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:24.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:24.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:24.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:24.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:25.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:25.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:25.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:25.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:26.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:26.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:26.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:26.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:27.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:27.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:27.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:27.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:28.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:28.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:28.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:28.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:29.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:29.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:29.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:29.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:30.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:30.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:30.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:30.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:31.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:31.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:31.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:31.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:32.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:32.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:32.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:32.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:33.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:33.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:33.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:33.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:34.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:34.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:34.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:34.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:35.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:35.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:35.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:35.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:36.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:36.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:36.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:36.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:37.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:37.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:37.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:37.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:38.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:38.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:38.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:38.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:39.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:39.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:39.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:39.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:40.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:40.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:40.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:40.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:41.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:41.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:41.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:41.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:42.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:42.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:42.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:42.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:43.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:43.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:43.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:43.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:44.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:44.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:44.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:44.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:45.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:45.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:45.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:45.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:46.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:46.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:46.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:46.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:47.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:47.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:47.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:47.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:48.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:48.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:48.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:48.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:49.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:49.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:49.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:49.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:50.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:50.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:50.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:50.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:51.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:51.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:51.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:51.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:52.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:52.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:52.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:52.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:53.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:53.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:53.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:53.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:54.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:54.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:54.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:54.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:55.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:55.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:55.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:55.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:56.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:56.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:56.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:56.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:57.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:57.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:57.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:57.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:58.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:58.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:58.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:58.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:59.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:59.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:59.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:24:59.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:00.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:00.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:00.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:00.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:01.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:01.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:01.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:01.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:02.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:02.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:02.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:02.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:03.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:03.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:03.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:03.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:04.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:04.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:04.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:04.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:05.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:05.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:05.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:05.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:06.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:06.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:06.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:06.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:07.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:07.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:07.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:07.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:08.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:08.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:08.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:08.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:09.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:09.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:09.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:09.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:10.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:10.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:10.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:10.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:11.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:11.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:11.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:11.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:12.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:12.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:12.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:12.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:13.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:13.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:13.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:13.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:14.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:14.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:14.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:14.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:15.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:15.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:15.733 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:15.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Dec 30 07:25:16.233 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
